-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiogram==3.6.0; python_version >= '3.8'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
magic-filter==1.0.12; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
orjson==3.10.3; python_version >= '3.8'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
